intervention,structure_source,structure_source_detail,structure_count,structure_inputs_preview
Acarbose,registry_exact,Acarbose,1,CC1C(C(C(C(O1)OC2C(OC(C(C2O)O)OC(C(CO)O)C(C(C=O)O)O)CO)O)O)NC3C=C(C(C(C3O)O)O)CO
Betulinic Acid,supplemental_structure,Betulinic Acid,1,CC1(C2CCC3(C(C2(CCC1O)C)C)CCC4=CC(=O)CCC34C)C(=O)O
Bleomycin,supplemental_structure,Bleomycin,1,CC1=C(C(=O)N)N=C(N1)NCC2OC(O)C(O)C(O)C2O
Coenzyme Q10,supplemental_structure,Coenzyme Q10,1,CC1=C(C(=O)C(=C(C1=O)OC)OC)C(/C=C(/C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)C)=O
Corticosterone,supplemental_structure,Corticosterone,1,CC12CCC(=O)C=C1CCC3C2CCC4(C3CC(C4)O)C(=O)CO
Curcumin,supplemental_structure,Curcumin,1,COC1=CC(=CC(=C1O)OC)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC
Dapagliflozin,supplemental_structure,Dapagliflozin,1,CC1COC(O1)COC2=CC=C(C=C2)CC3=CC(=CC=C3)Cl
Dasatinib,component_exact,Dasatinib,1,CC1=C(C(=CC=C1)Cl)NC(=O)C2=CN=C(S2)NC3=CC(=NC(=N3)C)N4CCN(CC4)CCO
Dasatinib + Quercetin,registry_components,Dasatinib + Quercetin,2,CC1=C(C(=CC=C1)Cl)NC(=O)C2=CN=C(S2)NC3=CC(=NC(=N3)C)N4CCN(CC4)CCO | C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O
Dpp-4 Inhibitors,supplemental_structure,Dpp-4 Inhibitors,1,dpp4 inhibitor
