row_id,split,text_column,model_name,title
acarbose_hba1c,train,embedding_text,dmis-lab/biobert-base-cased-v1.2,HbA1c
acarbose_fasting_glucose,train,embedding_text,dmis-lab/biobert-base-cased-v1.2,fasting glucose
acarbose_fasting_insulin,train,embedding_text,dmis-lab/biobert-base-cased-v1.2,fasting insulin
acarbose_homa_ir,train,embedding_text,dmis-lab/biobert-base-cased-v1.2,HOMA-IR
acarbose_triglycerides,train,embedding_text,dmis-lab/biobert-base-cased-v1.2,triglycerides
acarbose_crp,train,embedding_text,dmis-lab/biobert-base-cased-v1.2,CRP
dasatinib_quercetin_sasp_panel,test,embedding_text,dmis-lab/biobert-base-cased-v1.2,SASP panel
dasatinib_quercetin_p16ink4a_expression,test,embedding_text,dmis-lab/biobert-base-cased-v1.2,p16INK4a expression
dasatinib_quercetin_il6,test,embedding_text,dmis-lab/biobert-base-cased-v1.2,IL6
dasatinib_quercetin_tnf_alpha,test,embedding_text,dmis-lab/biobert-base-cased-v1.2,TNF-alpha
dasatinib_quercetin_gdf15,test,embedding_text,dmis-lab/biobert-base-cased-v1.2,GDF15
dasatinib_quercetin_crp,test,embedding_text,dmis-lab/biobert-base-cased-v1.2,CRP
empagliflozin_hba1c,train,embedding_text,dmis-lab/biobert-base-cased-v1.2,HbA1c
empagliflozin_fasting_glucose,train,embedding_text,dmis-lab/biobert-base-cased-v1.2,fasting glucose
empagliflozin_nt_probnp,train,embedding_text,dmis-lab/biobert-base-cased-v1.2,NT-proBNP
empagliflozin_fasting_insulin,train,embedding_text,dmis-lab/biobert-base-cased-v1.2,fasting insulin
empagliflozin_body_fat_percentage,train,embedding_text,dmis-lab/biobert-base-cased-v1.2,body fat percentage
empagliflozin_crp,train,embedding_text,dmis-lab/biobert-base-cased-v1.2,CRP
fisetin_sasp_panel,train,embedding_text,dmis-lab/biobert-base-cased-v1.2,SASP panel
fisetin_p16ink4a_expression,train,embedding_text,dmis-lab/biobert-base-cased-v1.2,p16INK4a expression
fisetin_il6,train,embedding_text,dmis-lab/biobert-base-cased-v1.2,IL6
fisetin_tnf_alpha,train,embedding_text,dmis-lab/biobert-base-cased-v1.2,TNF-alpha
fisetin_gdf15,train,embedding_text,dmis-lab/biobert-base-cased-v1.2,GDF15
liraglutide_hba1c,train,embedding_text,dmis-lab/biobert-base-cased-v1.2,HbA1c
liraglutide_fasting_glucose,train,embedding_text,dmis-lab/biobert-base-cased-v1.2,fasting glucose
liraglutide_body_fat_percentage,train,embedding_text,dmis-lab/biobert-base-cased-v1.2,body fat percentage
liraglutide_fasting_insulin,train,embedding_text,dmis-lab/biobert-base-cased-v1.2,fasting insulin
liraglutide_triglycerides,train,embedding_text,dmis-lab/biobert-base-cased-v1.2,triglycerides
liraglutide_crp,train,embedding_text,dmis-lab/biobert-base-cased-v1.2,CRP
metformin_hba1c,train,embedding_text,dmis-lab/biobert-base-cased-v1.2,HbA1c
metformin_fasting_insulin,train,embedding_text,dmis-lab/biobert-base-cased-v1.2,fasting insulin
metformin_homa_ir,train,embedding_text,dmis-lab/biobert-base-cased-v1.2,HOMA-IR
metformin_gdf15,train,embedding_text,dmis-lab/biobert-base-cased-v1.2,GDF15
metformin_crp,train,embedding_text,dmis-lab/biobert-base-cased-v1.2,CRP
